user_id,age,country,events_last_30d,purchases_last_30d,total_spend_last_30d,churned
664,28,AR,47,3,58.17265607714227,0
665,26,CL,52,4,28.636438578705715,0
666,36,AR,45,4,71.49056833004312,0
667,31,CL,49,6,96.5748891457263,0
668,53,MX,56,4,61.22051623779464,0
669,3,AR,46,6,80.84661536667753,0
670,48,MX,35,9,158.6783611059323,0
671,49,CO,62,3,173.02601365589788,0
672,10,CL,51,3,141.84974138923957,0
673,30,AR,47,8,97.82675245044317,0
674,30,MX,51,6,62.51076233350176,0
675,18,CL,39,1,124.52747179440414,0
676,25,CL,69,7,132.4274583546541,0
677,21,CO,52,5,311.60042188221786,0
678,56,CO,51,7,155.51223622331102,0
679,46,CL,52,5,105.57940082555444,0
680,50,CL,48,2,169.4462391221671,0
681,43,AR,53,6,183.0519105745617,0
682,21,CL,53,7,172.078917850779,0
683,28,AR,46,5,18.878555178974477,0
684,40,CL,61,6,59.37395337463279,1
685,20,CO,54,5,80.1832497757761,0
686,43,AR,43,6,120.5848115451162,0
687,32,MX,49,3,30.463970611988163,0
688,30,CO,52,4,145.10726291930888,0
689,43,AR,46,5,72.30989953098467,0
690,40,AR,43,8,99.15555838342543,0
691,30,MX,43,10,66.85324493773075,0
692,48,AR,48,5,64.12641775665544,0
693,22,CL,49,3,17.612980974461077,0
694,42,MX,60,7,144.6443215795653,0
695,42,CO,51,2,26.792625534489574,0
696,31,CO,48,6,9.371852987664338,0
697,38,CL,54,6,24.205682987698964,0
698,19,CO,64,6,12.86477642425451,0
699,46,AR,46,5,277.9834503275936,0
700,32,AR,43,0,58.55747406838784,0
701,28,CL,55,6,201.15923300559822,1
702,47,CO,48,4,49.105458675637344,0
703,26,CO,53,6,123.108158353098,1
704,18,CL,57,3,189.03631493543514,0
705,16,MX,59,6,92.79661204433181,0
706,42,CO,65,3,152.73367285006898,1
707,19,MX,46,5,129.388929385276,1
708,56,CO,48,2,250.30397008220504,0
709,10,CO,49,4,207.48224534110227,0
710,55,CO,44,7,104.46573669428285,0
711,37,CO,46,6,158.64541167266796,0
712,33,AR,42,7,39.03685565973943,0
713,28,MX,48,6,49.033313701932215,0
714,39,MX,52,2,159.09023904353091,0
715,34,CO,42,0,213.8509251785294,0
716,48,CO,53,4,92.59771785402792,1
717,36,MX,54,5,151.76607356513446,0
718,36,AR,50,2,96.08162181297853,0
719,30,CL,54,3,266.76637567269717,0
720,34,CL,50,6,235.07135254795958,1
721,38,MX,55,9,128.7634550998314,0
722,14,CO,49,6,240.80372197164053,1
723,18,CO,48,4,54.483694935270385,0
724,43,AR,54,2,71.91291267049782,0
725,37,CL,59,6,17.5883075418271,0
726,32,AR,37,7,46.672429796667046,0
727,35,CL,48,2,37.175369782812076,0
728,39,MX,43,6,31.397545925030286,0
729,28,CL,51,8,343.2351790000075,0
730,25,AR,45,4,180.0657855364605,0
731,37,AR,59,6,162.68841562132184,0
732,23,AR,43,6,55.25856875467624,0
733,39,MX,46,1,39.3748941141686,0
734,14,CL,49,7,39.18515095210853,0
735,47,CL,42,6,13.760470337646508,1
736,40,AR,64,5,141.54990749997384,0
737,38,CL,49,3,64.92865535067331,0
738,46,CO,39,7,29.175958676630465,0
739,54,CO,45,4,42.529396083788114,0
740,47,CO,32,2,82.17197531555549,0
741,12,CL,56,7,154.74936461838558,0
742,19,MX,49,5,62.145493082903826,0
743,27,MX,48,8,208.94580273137305,0
744,35,MX,56,7,232.56330503983475,0
745,41,MX,49,5,244.50925422108787,0
746,26,CO,49,4,66.68562473683959,0
747,37,CO,46,3,99.22937314444617,0
748,25,AR,50,9,50.541632255220925,0
749,27,CL,41,4,72.8533939205933,0
750,18,CL,45,8,58.551063799653804,0
751,23,MX,35,4,30.577739205506298,0
752,18,CO,38,2,92.47276109167673,0
753,23,MX,49,2,79.8983660114045,1
754,47,AR,45,5,137.65283772973385,0
755,23,CL,38,8,140.07001967263096,0
756,66,CL,46,5,83.38631588974049,0
757,40,MX,61,6,124.98262941587012,0
758,37,AR,39,3,73.20522434086794,0
759,24,CL,68,5,41.081418104015995,1
760,43,AR,49,8,33.883912537070984,0
761,28,AR,45,4,47.32232175821646,0
762,36,MX,51,5,84.48000307214384,0
763,65,CO,59,1,149.95903149696943,0
764,33,MX,52,5,23.86689497488496,0
765,48,CO,51,6,35.73037414844182,0
766,26,AR,52,3,313.3434395381342,0
767,34,CO,56,6,44.23870531060709,0
768,56,AR,48,5,223.54721112614305,0
769,27,CL,49,5,44.58573471880814,0
770,56,CL,50,6,40.21739332473239,0
771,43,CL,52,6,233.44075806715506,1
772,28,MX,57,7,20.896345713998542,0
773,42,MX,44,6,90.30897200413736,0
774,46,AR,45,5,29.81468624992491,0
775,42,CL,53,6,65.67474743003481,0
776,16,MX,49,6,18.15727110489047,0
777,26,CL,51,5,79.5146867271374,0
778,32,MX,41,10,22.123605795371592,0
779,34,CO,59,4,190.1523688971045,0
780,42,CO,55,8,7.861304237021856,0
781,37,CL,39,6,66.37111850875809,0
782,18,AR,48,4,25.980161874293543,1
783,39,MX,67,5,13.92514761453511,0
784,42,MX,47,4,31.531495893987316,0
785,41,CO,46,6,148.0530044320169,1
786,47,CO,54,2,38.974527929738244,0
787,45,AR,55,2,43.295161749868356,0
788,40,AR,34,9,228.84926725848027,0
789,34,AR,47,1,21.780476798544154,0
790,15,CL,50,3,117.06152249024402,0
791,40,CO,43,4,164.79379924244583,0
792,37,CL,49,3,126.49414923650721,0
793,38,CO,54,2,15.969133688878365,0
794,19,CO,52,6,41.306463253667374,0
795,22,MX,54,2,59.37870697310568,0
796,47,CO,52,7,154.53109145059162,0
797,34,CO,43,10,159.6919971597616,0
798,43,CL,49,1,20.596063742715284,0
799,35,CO,37,2,195.04956189484102,0
800,35,CL,47,4,113.69031966204206,0
801,46,AR,51,4,6.33526268550815,0
802,28,CO,45,8,30.236208171596886,0
803,36,CO,43,6,55.64146871801604,0
804,29,CL,54,2,148.77901266031668,0
805,29,AR,47,6,103.28022455707419,0
806,31,MX,57,8,114.88203552528147,0
807,37,AR,37,8,57.71534777826258,0
808,29,CL,45,2,160.83937492182892,0
809,50,AR,58,5,136.78658375997767,0
810,24,CL,54,4,102.22599647040163,0
811,32,CL,36,3,99.98375379381416,0
812,29,MX,46,8,91.27609008395548,0
813,52,CO,56,3,56.23602799586364,0
814,37,CL,57,7,39.32498416964513,0
815,47,CL,49,2,68.11521053315776,0
816,17,MX,44,1,28.729954325325064,0
817,38,CL,52,5,104.12646479166163,0
818,45,CO,42,4,1.0,0
819,35,MX,51,4,134.99231706369346,0
820,47,CO,49,4,152.40893894320894,0
821,28,CO,52,3,129.82604133339353,0
822,51,MX,51,0,204.23742372905957,0
823,62,CL,50,2,200.34923738728435,0
824,30,CO,44,3,78.82410078541632,0
825,29,CO,46,4,138.4505848978143,0
826,52,CO,50,2,115.65368164440257,0
827,53,CO,45,6,82.90928819582449,0
828,28,MX,59,5,190.65388006473648,0
829,29,MX,39,1,118.6688894939596,0
830,31,AR,57,8,47.685251458434564,0
831,18,AR,40,6,56.28765654806087,0
832,23,CO,58,1,142.01975293702162,1
833,22,CL,53,9,44.23810474473619,0
834,25,CO,51,3,214.97792982172038,1
835,34,CL,53,9,38.52301926162697,0
836,37,CO,49,4,279.9733268430964,0
837,53,AR,51,3,107.6729650657263,0
838,23,AR,54,7,83.98078711475712,0
839,46,CL,42,5,280.7526469424848,0
840,32,CO,51,6,40.63735344830884,0
841,34,CL,40,3,170.74102324897063,1
842,43,AR,59,7,274.2816796922364,0
843,21,CO,53,5,61.59865579705208,0
844,39,CO,40,8,83.44437167056498,0
845,36,CL,45,7,64.17943379626571,0
846,40,MX,45,3,26.99260553520979,0
847,38,CL,65,5,65.67827591146221,0
848,64,AR,58,9,156.83430196365643,0
849,27,AR,40,5,25.79739223776815,0
850,28,AR,45,6,148.09284007152672,0
851,27,AR,45,4,14.351270189754839,0
852,28,AR,63,6,56.42848362781171,0
853,27,MX,54,6,99.4128567724761,0
854,49,CO,75,5,111.9288532160197,0
855,52,CL,57,6,156.11128389213613,0
856,28,CL,53,4,144.61999383084446,0
857,25,AR,61,4,181.14815521642055,0
858,40,CL,32,7,52.15121568853588,0
859,28,AR,58,7,86.82325413663217,0
860,42,MX,49,5,121.8123007197541,0
861,37,MX,48,3,62.62062198420375,0
862,16,CO,63,3,25.409652337059878,0
863,53,MX,46,3,69.14008360183132,0
864,56,MX,47,2,124.51405711811823,0
865,27,CO,47,6,31.70231204571093,0
866,30,CL,50000,3,215.9279946668675,0
867,38,AR,45,3,157.984179927497,0
868,39,AR,40,11,70.59733858285894,0
869,42,CL,49,4,32.79414954916345,0
870,59,CO,37,10,109.55004222378386,0
871,32,CL,57,8,42.87289228337192,0
872,25,MX,48,3,33.095791210302316,0
873,18,CO,60,7,41.72719742192471,0
874,26,CO,51,5,90.03483618853846,1
875,34,CO,57,3,127.35742482469779,0
876,56,AR,49,5,90.10653883814386,0
877,28,CL,51,6,156.60568140773552,0
878,37,CO,56,5,281.40558424180637,0
879,34,CO,43,5,95.04388084933291,0
880,49,CO,43,2,122.4240631358144,0
881,65,CL,52,6,92.17624245866759,0
882,28,AR,51,5,52.93196932639507,0
883,29,MX,46,4,105.28085375985468,0
884,47,AR,52,7,10.837278944111956,0
885,43,CO,53,5,74.58466031342425,0
886,57,AR,55,6,78.99325931457659,0
887,42,AR,43,6,101.18263095890477,0
888,30,MX,40,6,160.98961298124448,0
889,42,CL,54,3,114.62577645489273,0
890,48,CL,43,5,100.98635524634028,0
891,44,AR,57,4,39.95322994511954,0
892,41,AR,52,8,163.61119348162813,0
893,47,CL,54,3,113.38284925720912,0
894,49,CL,58,2,123.54234275239344,0
895,51,MX,53,1,95.53632559827756,0
896,42,CO,67,7,121.24771504649952,0
897,32,AR,52,3,116.69476391842035,0
898,36,CL,55,2,117.65742810217796,0
899,49,AR,44,4,78.29745520793756,0
900,25,AR,62,6,99.09092991654424,0
901,39,CL,41,2,122.31217025666648,0
902,30,MX,50,7,110.14594006343223,0
903,35,AR,41,4,31.9183078083413,0
904,50,MX,44,10,44.39424520523348,0
905,37,CL,54,8,125.81983837987924,0
906,35,CO,56,6,34.418573752378414,0
907,18,CO,49,7,88.79175065120198,0
908,43,AR,45,3,1.0,0
909,42,CL,51,4,156.95266797928682,0
910,60,MX,62,8,133.1904604692287,0
911,31,AR,60,5,137.21006991527466,0
912,37,CL,53,4,60.22028507125876,0
913,37,CL,49,4,137.74302588261173,1
914,53,MX,54,5,112.25772639816964,0
915,33,AR,43,5,41.557595616247006,0
916,38,CL,39,4,12.996756315407417,0
917,42,CL,39,3,64.86407460435179,0
918,37,CL,57,6,151.39755024808827,0
919,29,MX,41,8,50.03057760790317,1
920,37,AR,43,5,123.12308752804138,0
921,47,AR,57,5,78.49468375515688,0
922,22,AR,53,3,194.07765241104548,0
923,36,AR,54,5,47.32953189415076,0
924,26,CO,53,5,136.14437668713109,0
925,49,CO,60,10,64.70050891371027,0
926,16,AR,42,4,52.99661817426242,0
927,28,MX,44,4,97.84041020417244,0
928,39,CO,40,9,51.70658462454769,0
929,53,CL,61,5,46.935636233576616,0
930,34,CO,53,4,123.80804431861468,0
931,28,CL,49,2,225.6935574579518,0
932,57,AR,64,4,224.74611339875148,0
933,17,CO,59,4,120.49940736639928,0
934,8,MX,44,5,100.09712655158451,0
935,40,CO,45,2,69.2259999734589,0
936,28,CO,53,8,19.599838377849895,0
937,22,CO,45,3,289.7940141872092,0
938,43,AR,53,5,46.953648466062965,1
939,37,MX,57,4,234.02550284193637,0
940,28,CO,53,5,57.64176700293457,0
941,19,MX,52,7,34.92291923783338,0
942,45,AR,45,6,290.7706188621021,0
943,42,CL,45,7,165.65715104134796,0
944,33,CO,50,3,91.5320540638782,0
945,57,MX,69,8,62.26082112935758,0
946,22,MX,46,3,25.925121203306066,0
947,16,AR,45,6,157.63936869346833,0
948,26,CO,47,6,68.17082117419857,0
949,34,CL,47,6,275.3387530504048,0
950,37,MX,53,3,68.8839680224151,0
951,32,CO,57,1,93.83598078654026,0
952,39,CL,37,6,26.84073699955129,0
953,19,MX,40,5,186.65937479789042,0
954,52,MX,63,2,83.16749492731405,0
955,34,CL,58,4,112.78971442139661,0
956,48,CL,54,10,85.97106495871887,0
957,39,AR,42,3,18.66914563587965,0
958,40,CO,53,11,126.24404352780533,0
959,41,CO,47,2,147.439166824322,0
960,40,AR,57,3,112.76508253399311,0
961,42,MX,57,3,211.6861150113591,0
962,50,CL,60,2,84.5071496574958,0
963,37,CL,52,3,20.394273408286992,0
964,43,CL,48,6,83.37380170337786,0
965,33,MX,39,6,79.37736276390686,0
966,52,CL,59,7,115.26486259185124,0
967,26,CL,43,3,36.854969865876846,0
968,56,AR,46,5,328.32671568052086,0
969,34,MX,58,2,88.14034113725549,0
970,17,CO,48,5,72.14708487089628,0
971,36,AR,41,4,124.24219821548192,0
972,26,AR,49,1,59.95723873004223,0
973,45,CO,55,3,41.95366388008572,1
974,27,AR,55,3,20.741619661464092,0
975,29,MX,57,8,101.1710736992075,0
976,12,CL,43,10,134.5477361882631,0
977,29,MX,53,4,29.312240881024405,0
978,5,CO,48,5,249.18548954846452,0
979,15,CO,59,6,45.29935458772096,1
980,44,AR,49,3,62.76225848888676,0
981,44,MX,43,11,248.15641131929488,0
982,40,MX,50,5,90.13619782863678,0
983,23,CO,51,5,136.64824417472562,1
984,34,MX,57,3,42.5514238736594,0
985,34,CO,55,7,97.00632997001752,0
986,21,MX,50,2,79.17243963800831,0
987,53,MX,49,5,9.194451051927876,0
988,45,MX,62,4,204.0223713030696,0
989,32,CO,66,6,160.0440096606198,0
990,35,AR,53,4,27.75372867921883,0
991,37,MX,41,5,106.24546357789966,0
992,10,CO,39,3,62.79046709217951,0
993,32,CO,49,5,76.79983626770486,0
994,26,MX,44,6,157.69677585332676,0
995,22,MX,48,3,73.21878334136687,0
996,31,AR,54,7,108.19473706445828,0
997,56,CO,50,4,122.91761535346642,0
998,42,CO,45,2,73.18014502180222,0
999,28,CL,42,12,135.49693917774323,0
1000,41,CO,44,4,156.32417394860255,1
1001,51,AR,56,2,167.56090919372727,0
1002,46,CL,52,7,8.230672981259893,0
1003,35,CL,38,1,41.790392457165034,0
1004,27,CL,48,0,44.957767810035406,0
1005,43,MX,54,3,74.80804367031585,0
1006,39,MX,44,10,69.60484982859053,1
1007,45,CO,48,2,208.82429636294682,0
1008,42,CL,70,9,13.451286324827988,0
1009,47,AR,47,3,194.77231235533083,0
1010,28,MX,54,6,34.37466067449557,0
1011,50,AR,41,5,68.29111865109935,1
1012,37,AR,57,3,54.752100964873826,0
1013,59,MX,46,8,75.20482462638604,0
1014,26,MX,56,4,27.20429064973116,0
1015,55,MX,48,5,86.70222441065366,0
1016,37,MX,48,4,57.81097446667939,0
1017,27,CL,50,4,110.5073022043176,1
1018,29,CL,61,3,148.4830009911476,0
1019,31,CL,64,5,52.011027775198784,0
1020,40,CL,57,3,347.3352863878029,0
1021,41,CO,34,7,51.49424871291125,1
1022,28,CL,51,2,20.68546350406489,0
1023,34,MX,53,7,171.53595085764766,0
1024,60,AR,68,4,148.9702902279412,0
1025,55,CL,41,3,204.7088426072152,0
1026,40,CO,51,3,142.54026510041692,0
1027,35,MX,53,8,70.50872417060913,0
1028,36,AR,49,10,84.36438909134502,0
1029,42,AR,37,5,16.334043611680723,0
1030,22,CL,50,8,161.93410438092553,0
1031,31,AR,50,1,61.1566081122693,0
1032,14,CL,53,6,229.44498530243825,1
1033,39,CL,59,2,64.54486562112254,0
1034,42,MX,50,4,66.14171816377306,0
1035,29,MX,53,4,55.77167716246709,0
1036,53,CO,49,8,143.92088924742916,0
1037,20,MX,41,7,23.360885678446046,0
1038,17,MX,51,4,-50.0,0
1039,37,CL,48,7,233.50029050139037,0
1040,47,MX,59,5,76.66768176818017,0
1041,55,CL,39,7,155.41472790661672,0
1042,29,CL,59,3,88.6065337667779,0
1043,47,MX,55,4,210.49459229050916,0
1044,34,CO,53,8,100.11674851718288,0
1045,32,CO,56,7,496.6404328741087,1
1046,45,AR,53,2,68.69964046706168,0
1047,42,AR,41,2,210.86717195282122,0
1048,16,MX,52,6,10.951688624990664,0
1049,52,CO,48,8,84.98633305764616,0
1050,51,CL,54,4,28.566764012353385,0
1051,27,AR,39,6,148.45590473939626,0
1052,39,CL,50,8,243.22840359121193,0
1053,40,AR,51,6,93.86705242772263,0
1054,38,MX,58,4,125.99985978806953,0
1055,28,CO,49,6,150.01891208769277,0
1056,26,AR,58,6,138.46767163674454,0
1057,34,CO,48,4,46.29126576313535,0
1058,49,CL,50,4,101.81951635148745,0
1059,41,MX,44,5,124.89208083500233,0
1060,30,CO,50,9,32.13062999718917,0
1061,44,MX,40,5,106.06382064004916,0
1062,0,CO,66,6,160.49994991611135,1
1063,48,CL,42,9,134.31726610308027,0
1064,14,CL,46,3,57.03594889512912,0
1065,30,MX,46,10,253.7104304935162,0
1066,21,CL,51,7,117.82966546031612,1
1067,19,AR,49,6,16.574453703394312,0
1068,48,CO,47,5,190.23820256591756,0
1069,29,CL,44,5,52.22613731417336,0
1070,39,AR,56,9,59.106185455869046,0
1071,34,MX,54,7,54.99734972420003,0
1072,40,AR,48,7,35.6316320832135,0
1073,35,MX,47,5,229.52304029432398,0
1074,19,MX,43,2,102.51098977806497,0
1075,46,CO,43,5,72.23218520654765,0
1076,29,CO,47,4,32.52804082275317,0
1077,16,AR,46,7,174.49976096677076,0
1078,29,CO,40,3,158.45381015548458,0
1079,53,CO,50,3,175.01955543119655,0
1080,45,CO,62,6,160.3608716285265,0
1081,30,AR,45,3,93.85546110658754,0
1082,30,CL,45,5,122.6884630764926,0
1083,31,CO,34,3,201.1093853951623,0
1084,59,CO,57,8,162.85495500334025,1
1085,39,AR,50,3,140.21536389457174,0
1086,40,CL,41,7,167.1067658957308,0
1087,47,CO,47,5,41.892062829765706,0
1088,37,MX,51,6,39.74306042636391,0
1089,31,AR,48,4,103.64538213425432,0
1090,32,CO,53,6,53.726777843618514,0
1091,34,CO,49,7,177.82355766629664,0
1092,34,MX,40,10,73.57375425948092,0
1093,43,MX,56,7,44.8461737592426,0
1094,35,AR,50,6,247.9362203492399,0
1095,43,AR,52,4,40.61881677402953,0
1096,34,MX,34,6,76.27307930942445,0
1097,35,AR,43,2,135.55646090695436,0
1098,11,MX,55,2,31.79675045834132,0
1099,45,CO,41,3,28.286745709408912,0
1100,39,MX,42,9,308.0337431505437,0
1101,46,MX,44,4,80.19930966297206,0
1102,0,CL,45,7,94.09301338306318,0
1103,60,MX,35,8,128.00932293618737,0
1104,33,MX,35,6,65.92429985188713,0
1105,48,CL,50,3,98.88261445533557,0
1106,22,AR,51,6,15.090701421599825,0
1107,42,CL,43,3,139.46075414872058,0
1108,22,CO,52,7,108.49175212173934,1
1109,27,CL,56,6,161.8708687412835,0
1110,57,CO,41,2,62.84275924816364,0
1111,32,AR,54,1,172.62965270725195,0
1112,37,CL,54,2,23.990275361693588,0
1113,45,CL,44,5,35.023798213331546,1
1114,40,AR,43,4,66.68821883277651,0
1115,36,CO,54,5,74.8225376580844,0
1116,39,CL,62,8,89.55728148473295,0
1117,63,CO,39,4,118.67587064989745,0
1118,34,CL,45,6,27.86372067343198,0
1119,37,MX,48,3,117.80409276883339,0
1120,47,CL,50,4,137.37528358333208,0
1121,48,AR,48,8,161.54138565487315,0
1122,49,AR,56,5,33.27950533705863,0
1123,42,CO,42,7,47.954647117171476,0
1124,21,CL,47,2,144.4911427846939,0
1125,54,CO,57,5,71.28502112406838,0
1126,21,CO,43,10,94.67407229622819,0
1127,38,MX,39,4,65.28678857276977,0
1128,25,MX,56,5,41.9604708887845,0
1129,34,AR,52,3,111.3589949663609,1
1130,38,CO,51,3,124.94102402327553,0
1131,38,AR,47,8,51.0073281343673,0
1132,40,CL,53,3,39.859677691020615,0
1133,54,CO,62,7,66.52191335808509,0
1134,40,CO,51,8,52.22080871956365,0
1135,32,CL,56,4,12.23313178484142,0
1136,46,CL,42,5,99.09086604673745,0
1137,49,AR,55,6,146.28979069684254,0
1138,20,AR,49,1,46.017545676563465,0
1139,42,CL,46,2,197.08064728116875,0
1140,43,AR,48,3,149.75057326180732,0
1141,31,CL,52,4,52.19097690072335,0
1142,51,CO,58,4,24.50160843522736,0
1143,33,CO,58,4,60.75840566235902,0
1144,36,MX,46,3,55.01248016148046,1
1145,32,CO,47,5,44.3161173826931,0
1146,35,CL,36,5,73.711071967615,0
1147,21,AR,52,2,40.07321992997455,0
1148,17,MX,45,6,93.52172995332842,1
1149,54,AR,58,3,132.38770337645727,0
1150,24,CL,58,4,36.19967656470854,0
1151,23,CO,56,3,68.50420002843516,0
1152,9,MX,43,6,9.157365452438253,0
1153,27,CL,59,4,90.39977865887052,0
1154,19,MX,41,1,96.04846066026437,0
1155,54,MX,66,9,41.34958426055905,0
1156,47,CO,47,7,113.73362275672734,0
1157,26,CL,55,5,20.855864531520023,0
1158,62,AR,56,4,107.26051913351502,0
1159,46,MX,50,2,9.67427892063382,1
1160,31,MX,47,4,125.91368214158034,0
1161,5,AR,47,5,93.36496378180912,0
1162,62,CL,50,4,29.059332035538894,0
1163,18,MX,47,6,113.32117411458466,0
1164,15,MX,54,3,39.243152150360885,0
1165,47,MX,55,7,83.12456879946772,0
1166,64,CL,53,5,234.3956257360019,0
1167,51,CL,52,6,216.20153704756356,0
1168,41,AR,51,7,121.29936600835822,0
1169,42,CL,38,2,184.922258770357,0
1170,45,CL,66,6,11.28129897273677,0
1171,44,CO,49,4,184.09266796507276,0
1172,38,AR,51,6,65.03217427923234,0
1173,36,MX,44,3,81.54202178313209,0
1174,34,CL,42,6,61.20342598159891,1
1175,25,MX,49,8,79.14034760636203,0
1176,31,MX,44,3,56.78373653720152,0
1177,14,CO,53,7,290.20577056928363,0
1178,33,CL,48,15,56.48797025294419,0
1179,23,AR,52,7,63.9668023755945,0
1180,21,CL,51,6,31.001093244430507,0
1181,37,MX,65,3,134.97912094692688,0
1182,51,AR,36,2,154.82542822262639,1
1183,46,CL,44,5,115.50342549052522,0
1184,16,MX,49,6,62.95815473545242,1
1185,23,MX,47,6,87.89551727952515,0
1186,46,CO,50,4,41.63707742932106,0
1187,23,CO,53,1,191.408047568641,0
1188,32,CO,43,6,133.53078908838813,0
1189,41,MX,55,8,45.748163056956514,0
1190,23,CL,52,2,67.80505618149883,0
1191,36,CO,49,2,51.05164221123534,0
1192,18,CL,51,2,60.374964844182244,0
1193,27,CO,45,5,24.03675073518186,0
1194,38,AR,38,7,97.26150176187491,1
1195,15,AR,55,7,66.80587028511235,0
1196,40,CO,50,9,116.60704879061818,0
1197,34,MX,49,4,20.782426854138215,0
1198,41,CO,54,7,110.62341677124753,1
1199,37,CO,46,5,202.05637353550395,0
1200,51,MX,50,7,120.77688329918277,0
1201,36,AR,34,7,252.87393079323243,0
1202,29,CL,59,3,49.96463732897754,0
1203,36,CO,43,5,7.7965122271061436,0
1204,41,MX,48,5,68.02702197125808,0
1205,35,CO,56,5,166.88660042072135,0
1206,35,MX,35,5,49.511771694976595,0
1207,26,CL,49,8,94.73690963125664,0
1208,27,CL,65,2,128.27828635862446,0
1209,18,AR,45,6,197.9487355490262,1
1210,55,MX,60,6,128.58845667192645,0
1211,20,MX,56,6,126.82892403028059,0
1212,26,AR,51,1,119.08111374841886,0
1213,26,AR,40,10,173.62032708913304,0
1214,45,MX,45,5,38.49095270195375,0
1215,31,AR,55,3,28.429297869109842,0
1216,49,CL,52,0,65.95269233662417,0
1217,26,CO,36,7,170.97560731070942,0
1218,38,CL,48,4,108.41674380599736,0
1219,24,AR,61,6,245.5523481890427,0
1220,60,MX,52,4,65.40241072388942,0
1221,20,MX,32,2,53.76788038055058,0
1222,38,CL,45,4,21.7676868058539,0
1223,42,MX,66,9,138.89105526319202,0
1224,39,AR,57,4,220.04772658689515,0
1225,32,CL,51,5,141.19997623910655,0
1226,33,MX,63,8,80.82473354868964,1
1227,35,CO,53,2,38.61300469477791,0
1228,33,CO,50,2,139.5444133346107,1
1229,46,AR,51,5,39.2925413326232,0
1230,61,MX,52,4,114.57671532901972,0
1231,28,AR,53,8,83.11269399096945,0
1232,18,CL,43,6,9.182719105208502,0
1233,33,CO,66,9,71.72538729395637,0
1234,65,CL,48,7,83.01734459696294,0
1235,25,MX,52,2,46.18394650142053,0
1236,54,AR,48,8,67.10322855388533,0
1237,55,AR,70,3,76.49471689794403,0
1238,28,AR,47,5,137.45194448811353,0
1239,41,CL,44,4,94.10301115170635,0
1240,54,CO,43,5,43.333912157100734,0
1241,30,CL,49,4,185.42406923850828,0
1242,32,CL,38,8,54.75435475591792,0
1243,28,MX,59,0,54.71860218991953,0
1244,22,MX,58,7,245.92672131535974,0
1245,27,MX,50,4,91.08943701605713,0
1246,20,CO,58,5,155.5466609424261,1
1247,35,CO,44,2,80.984183168302,0
1248,25,MX,57,3,42.78267859213531,0
1249,37,MX,47,3,77.09258065603723,0
1250,16,CO,51,1,77.2293267085079,0
1251,38,AR,63,3,34.36730653835781,0
1252,45,CO,37,4,64.55480740631431,0
1253,11,CO,49,4,56.83133107991799,0
1254,39,CO,43,7,85.4231414961314,0
1255,49,MX,70,9,174.34036846751832,0
1256,20,AR,50,1,61.88885568563391,0
1257,55,CO,51,3,103.91865627214689,0
1258,40,MX,41,5,124.98491505275298,0
1259,26,CL,46,1,222.9885751587701,0
1260,34,CL,52,3,95.88235761633631,0
1261,41,CO,56,5,79.09789991916136,1
1262,35,CL,47,7,34.057993322553706,0
1263,41,AR,44,4,97.89022603654757,0
1264,23,CL,43,6,172.12230618113455,0
1265,37,CL,42,4,68.92951315330815,0
1266,18,AR,54,3,328.06474502651923,0
1267,33,CO,48,5,69.4894496802656,0
1268,24,CO,51,4,55.62624385224032,0
1269,26,AR,38,4,67.32930450286695,0
1270,49,AR,38,4,86.01090978512929,0
1271,48,AR,62,5,90.9186450673403,0
1272,42,CL,47,4,78.08426325850219,0
1273,21,AR,55,8,27.300489310714244,0
1274,31,MX,54,3,53.17081196674545,0
1275,49,CL,49,5,103.65122265328945,0
1276,36,CO,43,4,97.44125213746474,0
1277,62,CO,49,3,118.73570741367898,0
1278,39,CO,48,5,152.45000789795483,0
1279,37,CL,55,5,19.645322929338597,0
1280,31,MX,40,5,43.150995237601116,0
1281,36,AR,62,2,111.16667566141199,0
1282,33,AR,51,4,186.13059957966783,0
1283,43,CO,47,4,216.85767685511195,0
1284,46,CO,50,7,176.12038254263746,0
1285,25,CL,41,2,153.03461896504487,0
1286,19,MX,64,3,76.85281686030852,0
1287,12,AR,59,4,122.99129236827675,0
1288,41,CL,44,5,46.640601067607314,0
1289,21,AR,39,7,84.50034103796081,0
1290,9,CO,43,5,134.7755309483255,0
1291,39,AR,50,3,133.48671693334612,0
1292,64,MX,40,2,43.784000496111446,0
1293,34,MX,50,5,31.12638849008419,0
1294,45,CO,57,7,11.252511379147501,0
1295,35,MX,57,5,270.492803908991,0
1296,33,MX,51,5,18.80887891457639,0
1297,46,CL,48,7,110.70346067541328,0
1298,31,AR,53,7,67.60175054624544,0
1299,38,CO,53,10,87.33971123955719,0
1300,38,CO,61,4,42.15124786439754,0
1301,26,CO,38,4,118.3823690974906,0
1302,46,CO,56,0,116.8526776741718,0
1303,32,CO,50,3,216.50481420962078,1
1304,25,MX,45,3,146.9294255079737,0
1305,41,CL,54,2,89.27068471057069,0
1306,24,CO,46,9,82.82005697151446,0
1307,35,CL,44,8,105.2452729083874,0
1308,34,CL,44,8,156.28862901134235,0
1309,48,MX,41,4,36.3032235311477,0
1310,40,CO,51,10,47.066198029769666,0
1311,34,MX,47,3,18.158778126322822,0
1312,44,CO,60,2,72.34205739961838,0
1313,51,MX,46,2,25.938335663991836,0
